weight,reps,visit_id
295,5,582
335,3,582
0,0,582
190,3,583
220,3,583
245,1,583
0,0,583
0,0,584
0,0,584
0,0,584
0,0,584
115,3,585
130,3,585
145,3,585
0,0,585
275,3,586
315,1,586
275,3,586
0,0,586
205,5,587
230,3,587
255,1,587
0,0,587
0,0,588
0,0,588
0,0,588
0,0,588
120,5,589
140,3,589
155,1,589
0,0,589
275,5,590
315,2,590
315,0,590
0,0,590
115,5,591
135,5,591
165,5,591
0,0,591
0,0,592
0,0,592
0,0,592
0,0,592
65,5,593
80,5,593
95,5,593
0,0,593
135,5,594
145,5,594
175,5,594
0,0,594
180,5,595
205,5,595
235,4,595
0,0,595
190,5,596
225,5,596
250,4,596
0,0,596
105,5,597
120,5,597
140,4,597
0,0,597
190,5,598
225,5,598
250,6,598
0,0,598
190,3,599
220,3,599
245,3,599
0,0,599
205,3,600
235,3,600
265,3,600
0,0,600
115,3,601
130,3,601
145,3,601
0,0,601
205,3,602
235,3,602
265,5,602
0,0,602
205,5,603
230,3,603
255,1,603
0,0,603
225,2,604
225,1,604
225,1,604
0,0,604
120,5,605
140,3,605
155,1,605
0,0,605
225,5,606
250,3,606
280,6,606
0,0,606
135,5,607
145,5,607
175,5,607
0,0,607
115,5,608
135,5,608
165,5,608
0,0,608
115,5,609
145,5,609
175,5,609
0,0,609
65,5,610
80,5,610
95,5,610
0,0,610
180,5,611
205,5,611
235,5,611
0,0,611
175,5,612
200,5,612
225,4,612
0,0,612
200,5,613
235,5,613
265,6,613
0,0,613
105,5,614
120,5,614
140,5,614
0,0,614
190,3,615
220,3,615
245,4,615
0,0,615
185,3,616
210,3,616
240,3,616
0,0,616
215,3,617
250,3,617
280,1,617
0,0,617
115,3,618
130,3,618
145,1,618
0,0,618
205,5,619
230,3,619
255,1,619
0,0,619
200,5,620
225,3,620
250,0,620
0,0,620
235,5,621
265,3,621
295,2,621
0,0,621
120,5,622
140,2,622
155,0,622
0,0,622
115,5,623
135,5,623
165,0,623
0,0,623
105,5,624
135,5,624
160,0,624
0,0,624
125,5,625
155,5,625
185,0,625
0,0,625
65,5,626
80,5,626
95,0,626
0,0,626
165,5,627
190,5,627
220,4,627
0,0,627
175,5,628
200,5,628
225,5,628
0,0,628
0,0,629
0,0,629
0,0,629
0,0,629
0,0,630
0,0,630
0,0,630
0,0,630
0,0,631
0,0,631
0,0,631
0,0,631
0,0,632
0,0,632
0,0,632
0,0,632
0,0,633
0,0,633
0,0,633
0,0,633
0,0,634
0,0,634
0,0,634
0,0,634
0,0,635
0,0,635
0,0,635
0,0,635
0,0,636
0,0,636
0,0,636
0,0,636
0,0,637
0,0,637
0,0,637
0,0,637
0,0,638
0,0,638
0,0,638
0,0,638
0,0,639
0,0,639
0,0,639
0,0,639
0,0,640
0,0,640
0,0,640
0,0,640
0,0,641
0,0,641
0,0,641
0,0,641
0,0,642
0,0,642
0,0,642
0,0,642
0,0,643
0,0,643
0,0,643
0,0,643
0,0,644
0,0,644
0,0,644
0,0,644
135,1,645
135,1,645
135,1,645
0,0,645
100,5,646
115,5,646
130,3,646
0,0,646
175,2,647
175,1,647
225,1,647
0,0,647
160,5,648
185,6,648
210,3,648
0,0,648
205,3,649
235,3,649
265,3,649
0,0,649
100,5,650
115,2,650
115,2,650
0,0,650
0,0,651
0,0,651
0,0,651
0,0,651
160,3,652
185,3,652
205,4,652
0,0,652
225,5,653
250,3,653
280,2,653
0,0,653
90,5,654
100,3,654
110,5,654
0,0,654
0,0,655
0,0,655
0,0,655
0,0,655
170,5,656
195,3,656
225,2,656
0,0,656
225,5,657
250,3,657
280,2,657
0,0,657
90,5,658
100,3,658
110,5,658
0,0,658
0,0,659
0,0,659
0,0,659
0,0,659
170,5,660
195,3,660
225,2,660
0,0,660
200,5,661
235,4,661
235,4,661
0,0,661
80,5,662
95,5,662
105,5,662
0,0,662
0,0,663
0,0,663
0,0,663
0,0,663
80,5,664
95,5,664
105,5,664
0,0,664
175,3,665
175,4,665
175,5,665
0,0,665
155,5,666
180,5,666
205,3,666
0,0,666
215,3,667
250,3,667
280,2,667
0,0,667
90,5,668
100,3,668
115,6,668
0,0,668
165,3,669
190,3,669
135,1,669
0,0,669
165,3,670
190,3,670
215,3,670
0,0,670
235,3,671
265,1,671
265,1,671
0,0,671
95,5,672
105,3,672
120,5,672
0,0,672
160,3,673
135,5,673
135,1,673
0,0,673
180,5,674
190,3,674
225,1,674
0,0,674
0,0,675
0,0,675
0,0,675
0,0,675
0,0,676
0,0,676
0,0,676
0,0,676
0,0,677
0,0,677
0,0,677
0,0,677
0,0,678
0,0,678
0,0,678
0,0,678
155,5,679
180,5,679
205,3,679
0,0,679
0,0,680
0,0,680
0,0,680
0,0,680
160,5,681
160,1,681
160,1,681
0,0,681
90,5,682
105,5,682
120,3,682
0,0,682
165,3,683
190,3,683
215,1,683
0,0,683
0,0,684
0,0,684
0,0,684
0,0,684
140,3,685
160,3,685
180,5,685
0,0,685
90,3,686
105,3,686
125,2,686
0,0,686
170,5,687
190,3,687
225,1,687
0,0,687
0,0,688
0,0,688
0,0,688
0,0,688
0,0,689
0,0,689
0,0,689
0,0,689
100,5,690
110,3,690
125,2,690
0,0,690
0,0,691
0,0,691
0,0,691
0,0,691
0,0,692
0,0,692
0,0,692
0,0,692
0,0,693
0,0,693
0,0,693
0,0,693
0,0,694
0,0,694
0,0,694
0,0,694
145,5,695
170,5,695
190,5,695
0,0,695
0,0,696
0,0,696
0,0,696
0,0,696
0,0,697
0,0,697
0,0,697
0,0,697
90,5,698
105,5,698
120,5,698
0,0,698
160,3,699
180,3,699
205,3,699
0,0,699
115,3,700
130,3,700
145,3,700
0,0,700
140,3,701
160,3,701
180,3,701
0,0,701
100,3,702
110,3,702
125,3,702
0,0,702
170,5,703
190,3,703
225,2,703
0,0,703
120,5,704
140,3,704
155,3,704
0,0,704
150,5,705
170,3,705
190,3,705
0,0,705
105,5,706
120,3,706
135,1,706
0,0,706
0,0,707
0,0,707
0,0,707
0,0,707
0,0,708
0,0,708
0,0,708
0,0,708
0,0,709
0,0,709
0,0,709
0,0,709
0,0,710
0,0,710
0,0,710
0,0,710
145,5,711
170,5,711
190,3,711
0,0,711
105,5,712
120,5,712
140,5,712
0,0,712
130,5,713
150,5,713
170,5,713
0,0,713
90,5,714
105,5,714
120,1,714
0,0,714
165,3,715
185,3,715
210,3,715
0,0,715
125,3,716
145,3,716
160,4,716
0,0,716
155,3,717
175,3,717
200,4,717
0,0,717
105,3,718
120,2,718
120,2,718
0,0,718
175,5,719
200,3,719
225,1,719
0,0,719
135,5,720
155,3,720
170,2,720
0,0,720
165,5,721
185,3,721
210,3,721
0,0,721
110,5,722
125,2,722
125,1,722
0,0,722
0,0,723
0,0,723
0,0,723
0,0,723
0,0,724
0,0,724
0,0,724
0,0,724
0,0,725
0,0,725
0,0,725
0,0,725
0,0,726
0,0,726
0,0,726
0,0,726
145,5,727
170,5,727
190,4,727
0,0,727
140,5,728
160,5,728
185,1,728
0,0,728
190,5,729
190,5,729
225,1,729
0,0,729
90,5,730
105,5,730
120,2,730
0,0,730
160,3,731
180,3,731
205,3,731
0,0,731
150,3,732
175,3,732
195,2,732
0,0,732
180,3,733
205,3,733
230,3,733
0,0,733
100,3,734
110,3,734
125,3,734
0,0,734
170,5,735
190,3,735
225,1,735
0,0,735
0,0,736
0,0,736
0,0,736
0,0,736
0,0,737
0,0,737
0,0,737
0,0,737
105,5,738
120,3,738
135,1,738
0,0,738
0,0,739
0,0,739
0,0,739
0,0,739
0,0,740
0,0,740
0,0,740
0,0,740
0,0,741
0,0,741
0,0,741
0,0,741
0,0,742
0,0,742
0,0,742
0,0,742
150,5,743
175,5,743
200,5,743
0,0,743
150,5,744
175,5,744
200,3,744
0,0,744
175,5,745
175,0,745
175,0,745
0,0,745
95,5,746
110,5,746
120,5,746
0,0,746
165,3,747
185,3,747
210,1,747
0,0,747
165,3,748
185,3,748
210,1,748
0,0,748
190,3,749
215,3,749
245,2,749
0,0,749
100,3,750
115,3,750
130,2,750
0,0,750
175,1,751
175,0,751
175,0,751
0,0,751
175,1,752
175,0,752
175,0,752
0,0,752
205,5,753
230,3,753
255,1,753
0,0,753
110,5,754
120,2,754
120,2,754
0,0,754
0,0,755
0,0,755
0,0,755
0,0,755
0,0,756
0,0,756
0,0,756
0,0,756
0,0,757
0,0,757
0,0,757
0,0,757
0,0,758
0,0,758
0,0,758
0,0,758
135,5,759
155,5,759
175,2,759
0,0,759
150,5,760
175,5,760
200,1,760
0,0,760
185,5,761
215,3,761
245,2,761
0,0,761
90,5,762
105,5,762
120,2,762
0,0,762
145,5,763
165,3,763
185,4,763
0,0,763
165,5,764
185,3,764
210,4,764
0,0,764
200,5,765
230,3,765
260,1,765
0,0,765
100,3,766
110,3,766
125,1,766
0,0,766
155,5,767
175,3,767
195,1,767
0,0,767
175,5,768
200,3,768
220,3,768
0,0,768
215,5,769
245,3,769
275,1,769
0,0,769
105,5,770
120,3,770
135,1,770
0,0,770
0,0,771
0,0,771
0,0,771
0,0,771
0,0,772
0,0,772
0,0,772
0,0,772
0,0,773
0,0,773
0,0,773
0,0,773
0,0,774
0,0,774
0,0,774
0,0,774
140,5,775
160,5,775
185,3,775
0,0,775
160,5,776
180,5,776
205,3,776
0,0,776
195,5,777
225,1,777
225,1,777
0,0,777
95,5,778
110,5,778
125,2,778
0,0,778
150,3,779
175,3,779
195,1,779
0,0,779
170,3,780
195,3,780
220,2,780
0,0,780
210,3,781
240,3,781
265,1,781
0,0,781
105,3,782
120,3,782
135,0,782
0,0,782
160,5,783
185,3,783
225,1,783
0,0,783
180,5,784
205,3,784
230,2,784
0,0,784
225,5,785
250,3,785
280,1,785
0,0,785
110,5,786
125,3,786
140,1,786
0,0,786
0,0,787
0,0,787
0,0,787
0,0,787
0,0,788
0,0,788
0,0,788
0,0,788
0,0,789
0,0,789
0,0,789
0,0,789
0,0,790
0,0,790
0,0,790
0,0,790
195,5,791
225,5,791
250,5,791
0,0,791
0,0,792
0,0,792
0,0,792
0,0,792
0,0,793
0,0,793
0,0,793
0,0,793
160,5,794
180,5,794
205,5,794
0,0,794
0,0,795
0,0,795
0,0,795
0,0,795
170,3,796
195,3,796
220,4,796
0,0,796
210,3,797
240,3,797
265,4,797
0,0,797
0,0,798
0,0,798
0,0,798
0,0,798
0,0,799
0,0,799
0,0,799
0,0,799
180,5,800
205,3,800
230,2,800
0,0,800
225,5,801
250,3,801
280,1,801
0,0,801
0,0,802
0,0,802
0,0,802
0,0,802
0,0,803
0,0,803
0,0,803
0,0,803
0,0,804
0,0,804
0,0,804
0,0,804
0,0,805
0,0,805
0,0,805
0,0,805
0,0,806
0,0,806
0,0,806
0,0,806
0,0,807
0,0,807
0,0,807
0,0,807
165,5,808
190,5,808
220,5,808
0,0,808
200,5,809
235,5,809
265,2,809
0,0,809
0,0,810
0,0,810
0,0,810
0,0,810
0,0,811
0,0,811
0,0,811
0,0,811
180,3,812
205,3,812
230,3,812
0,0,812
215,3,813
250,3,813
280,3,813
0,0,813
0,0,814
0,0,814
0,0,814
0,0,814
0,0,815
0,0,815
0,0,815
0,0,815
190,5,816
220,3,816
245,3,816
0,0,816
235,5,817
265,3,817
295,1,817
0,0,817
0,0,818
0,0,818
0,0,818
0,0,818
0,0,819
0,0,819
0,0,819
0,0,819
0,0,820
0,0,820
0,0,820
0,0,820
0,0,821
0,0,821
0,0,821
0,0,821
0,0,822
0,0,822
0,0,822
0,0,822
